Region,State,Site Name,Site ID,EPA ID,Address,City,Zip,County,SAA,"FF
Ind",NAI,Native American Entity (NAI Status),Latitude,Longitude,NPL Status Date,
01,MA,GE - HOUSATONIC RIVER,0100460,MAD002084093,"BETWEEN PITTSFIELD AND LENOX, MA",PITTSFIELD,01201,BERKSHIRE,N,N,Y,Mashantucket Pequot,+42.450278,-73.232222,09/25/97,
,,,,,,,,,,,,Indian Tribe (Former);,,,,
,,,,,,,,,,,,Mashpee Wampanoag,,,,
,,,,,,,,,,,,Tribe (Former); Mohegan,,,,
,,,,,,,,,,,,Tribe of Indians of,,,,
,,,,,,,,,,,,Connecticut (Former);,,,,
,,,,,,,,,,,,Narragansett Indian Tribe,,,,
,,,,,,,,,,,,(Former); Stockbridge,,,,
,,,,,,,,,,,,"Munsee Community,",,,,
,,,,,,,,,,,,Wisconsin (Current);,,,,
,,,,,,,,,,,,Wampanoag Tribe of Gay,,,,
,,,,,,,,,,,,Head (Aquinnah) (Current),,,,
01,NH,MOHAWK TANNERY,0101188,NHD981889629,FAIRMONT STREET,NASHUA,03060,HILLSBOROUGH,N,N,N,,42.765569,-71.487778,05/11/00,
02,NJ,HISTORIC POTTERIES,0203535,NJN000203535,Mulberry Street & Breunig Avenue,TRENTON,08638,MERCER,N,N,N,,+40.236541,-74.739361,09/05/24,
02,NJ,ROUTE 561 DUMP,0203909,NJ0000453514,ROUTE 561,GIBBSBORO,08026,CAMDEN,N,N,N,,+39.836110,-74.958333,07/28/98,
03,DE,MILLSBORO TCE,0306645,DEN000306645,225 WEST DUPONT HIGHWAY,MILLSBORO,19966,SUSSEX,N,N,N,,38.588158,-75.298061,09/23/09,
03,MD,68TH STREET DUMP/INDUSTRIAL ENTERPRISES,0300338,MDD980918387,68TH STREET,ROSEDALE,21237,BALTIMORE,Y,N,N,,39.307967,-76.517886,04/30/03,
03,PA,FOSTER WHEELER ENERGY CORP./CHURCH,0300671,PAD003031788,348 CRESTWOOD ROAD,Mountain Top,18707,LUZERNE,Y,N,N,,+41.133056,-75.878056,04/09/09,
,,ROAD TCE,,,,,,,,,,,,,,
04,AL,35TH AVENUE,0410750,ALN000410750,3500 35TH N.,BIRMINGHAM,35207,JEFFERSON,N,N,N,,+33.557464,-86.799671,09/22/14,
04,FL,NORMANDY PARK APARTMENTS,0405823,FLD984229773,11110 NORTH 56TH STREET,TEMPLE TERRACE,33617,HILLSBOROUGH,N,N,N,,28.049444,-82.394722,02/13/95,
04,GA,TERRY CREEK DREDGE SPOIL,0404439,GAD982112658,ROUTE 17,BRUNSWICK,31520,GLYNN,Y,N,N,,31.166111,-81.466667,04/01/97,
,,AREAS/HERCULES OUTFALL,,,,,,,,,,,,,,
05,IL,CIRCLE SMELTING CORP.,0500350,ILD050231976,STATE RTE 50,BECKEMEYER,62231,CLINTON,N,N,N,,38.608333,-89.420833,06/17/96,
05,IL,SAUGET AREA 1,0500753,ILD980792006,"W OF FALLING SPRINGS RD, N OF",SAUGET,62206,ST. CLAIR,N,N,N,,38.585833,-90.172917,09/13/01,
,,,,,JUDITH LN,,,,,,,,,,,
05,IL,SAUGET AREA 2,0500047,ILD000605790,MONSANTO AVENUE,SAUGET,62201,ST. CLAIR,N,N,N,,38.597361,-90.182222,09/13/01,
05,MI,BAY CITY MIDDLEGROUNDS,0503364,MID981092935,800 EVERGREEN DRIVE,BAY CITY,48706,BAY,N,N,N,,43.572083,-83.907222,02/13/95,
05,MI,GELMAN SCIENCES INC,0502257,MID005341813,600 S WAGNER RD,ANN ARBOR,48103,WASHTENAW,N,N,N,,+42.276144,-83.799940,03/07/24,
05,MI,WURTSMITH AIR FORCE BASE,0503675,MI5570024278,AFBCA/DB 3950 EAST ARROW STREET,OSCODA,54961,IOSCO,N,Y,N,,+44.450000,-83.366666,01/18/94,
05,OH,AIR FORCE PLANT 85,0504928,OH1170090004,ALUM CREEK DRIVE,COLUMBUS,43219,FRANKLIN,N,Y,N,,39.987777,-82.887221,01/18/94,
05,OH,ARMCO INCORPORATION-HAMILTON PLANT,0504438,OHD074705930,401 AUGSBERGER ROAD,HAMILTON,45011,BUTLER,N,N,N,,39.429861,-84.531000,04/30/03,
05,OH,DOVER CHEMICAL CORP.,0504150,OHD004210563,3676 DAVIS ROAD NW,DOVER,44622,TUSCARAWAS,Y,N,N,,40.539823,-81.494444,05/10/93,
05,OH,SOUTH DAYTON DUMP & LANDFILL,0504661,OHD980611388,1976 SPRINGBORO ROAD,MORAINE,45439,MONTGOMERY,Y,N,N,,39.729444,-84.219444,09/23/04,
05,WI,FOX RIVER NRDA/PCB RELEASES,0507723,WI0001954841,FOX RIVER AND GREEN BAY,GREEN BAY,54302,BROWN,N,N,Y,Little Traverse Bay Bands,+44.533100,-88.001500,07/28/98,
,,,,,,,,,,,,"of Odawa Indians,",,,,
,,,,,,,,,,,,Michigan (Current);,,,,
,,,,,,,,,,,,Menominee Indian Tribe of,,,,
,,,,,,,,,,,,Wisconsin (Current);,,,,
,,,,,,,,,,,,Oneida Nation (Current),,,,
06,LA,DEVIL'S SWAMP LAKE,0600652,LAD981155872,"SEC 44 AND 45, T5S R1W",SCOTLANDVILLE,70813,EAST BATON,N,N,N,,30.561944,-91.220556,03/08/04,
,,,,,,,,ROUGE,,,,,,,,
